Código CNUC;Nome da UC;Categoria da UC: sigla federal;Categoria da UC: nomenclatura nacional;Grupo de Proteção;Ano de criação;Coordenação Regional do ICMBio;Área estimada da UC (ha);Bioma referencial;Área queimada em 2018;Área queimada em 2017;Área queimada em 2016;Área queimada em 2015;Área queimada em 2014;Área queimada em 2013;Área queimada em 2012
0000.00.0001;APA Anhatomirim;APA;Área de Proteção Ambiental;uso sustentável;1992;CR9 Florianópolis/SC;4.437;Marinho-Costeiro;;;;;;;
0000.00.1521;APA Bacia Hidrográfica do Rio Paraíba do Sul;APA;Área de Proteção Ambiental;uso sustentável;1982;CR8 Rio de Janeiro/RJ;292.600;Mata Atlântica;;182,1;;;;;
0000.00.0007;APA Barra do Rio Mamanguape;APA;Área de Proteção Ambiental;uso sustentável;1993;CR6 Cabedelo/PB;14.918;Marinho-Costeiro;;;;;;;
0000.00.0020;APA Carste da Lagoa Santa;APA;Área de Proteção Ambiental;uso sustentável;1990;CR11 Lagoa Santa/MG;39.957;Cerrado;;;;;;;
0000.00.0002;APA Cavernas do Peruaçu;APA;Área de Proteção Ambiental;uso sustentável;1989;CR11 Lagoa Santa/MG;143.356;Cerrado;;260,7;;;;;
0000.00.0008;APA Chapada do Araripe;APA;Área de Proteção Ambiental;uso sustentável;1997;CR6 Cabedelo/PB;972.605;Caatinga;;;;;;;
0000.00.1912;APA Costa das Algas;APA;Área de Proteção Ambiental;uso sustentável;2010;CR7 Porto Seguro/BA;114.805;Mata Atlântica;;;;;;;
0000.00.0009;APA Costa dos Corais;APA;Área de Proteção Ambiental;uso sustentável;1997;CR6 Cabedelo/PB;404.286;Marinho-Costeiro;;;;;;;
0000.00.0003;APA da Bacia do Rio Descoberto;APA;Área de Proteção Ambiental;uso sustentável;1983;CR11 Lagoa Santa/MG;41.784;Cerrado;;1.585,4;;;;;
0000.00.0004;APA da Bacia do Rio São Bartolomeu;APA;Área de Proteção Ambiental;uso sustentável;1983;CR11 Lagoa Santa/MG;82.681;Cerrado;;1.620,0;;;;;
0000.00.0005;APA da Bacia do Rio São João - Mico-Leão-Dourado;APA;Área de Proteção Ambiental;uso sustentável;2002;CR8 Rio de Janeiro/RJ;150.375;Mata Atlântica;;;;;;;
0000.00.0006;APA da Baleia Franca;APA;Área de Proteção Ambiental;uso sustentável;2000;CR9 Florianópolis/SC;154.867;Marinho-Costeiro;;;;;;;
0000.00.0025;APA das Ilhas e Várzeas do Rio Paraná;APA;Área de Proteção Ambiental;uso sustentável;1997;CR9 Florianópolis/SC;1.005.188;Mata Atlântica;;5.972,3;;;;;14.447,0
